ISBN,num_ratings,avg_rating,title,author,year,publisher,Image-URL-M
0375504613,78,4.346153846153846,A Short Guide to a Happy Life,ANNA QUINDLEN,2000,Random House,http://images.amazon.com/images/P/0375504613.01.MZZZZZZZ.jpg
0064471047,78,4.6923076923076925,"The Lion, the Witch, and the Wardrobe (The Chronicles of Narnia, Book 2)",C. S. Lewis,1994,HarperCollins,http://images.amazon.com/images/P/0064471047.01.MZZZZZZZ.jpg
1931561648,75,4.2,The Time Traveler's Wife (Today Show Book Club #15),Audrey Niffenegger,2003,MacAdam/Cage Publishing,http://images.amazon.com/images/P/1931561648.01.MZZZZZZZ.jpg
0679457526,75,4.8,Into Thin Air : A Personal Account of the Mount Everest Disaster,JON KRAKAUER,1997,Villard,http://images.amazon.com/images/P/0679457526.01.MZZZZZZZ.jpg
0312265840,75,4.493333333333333,Seven Up (A Stephanie Plum Novel),Janet Evanovich,2001,St. Martin's Press,http://images.amazon.com/images/P/0312265840.01.MZZZZZZZ.jpg
0312199430,74,4.148648648648648,One Thousand White Women : The Journals of May Dodd: A Novel,Jim Fergus,1999,St. Martin's Griffin,http://images.amazon.com/images/P/0312199430.01.MZZZZZZZ.jpg
0671729411,74,4.04054054054054,Flowers In The Attic (Dollanganger),V.C. Andrews,1990,Pocket,http://images.amazon.com/images/P/0671729411.01.MZZZZZZZ.jpg
037541309X,74,4.783783783783784,Balzac and the Little Chinese Seamstress,Dai Sijie,2001,Alfred A. Knopf,http://images.amazon.com/images/P/037541309X.01.MZZZZZZZ.jpg
0385498721,74,4.337837837837838,Survivor : A Novel,CHUCK PALAHNIUK,2000,Anchor,http://images.amazon.com/images/P/0385498721.01.MZZZZZZZ.jpg
067168390X,74,4.108108108108108,Lonesome Dove,Larry McMurtry,1988,Pocket,http://images.amazon.com/images/P/067168390X.01.MZZZZZZZ.jpg
1573228214,73,4.191780821917808,High Fidelity,Nick Hornby,2000,Riverhead Books,http://images.amazon.com/images/P/1573228214.01.MZZZZZZZ.jpg
0385729332,73,4.561643835616438,The Sisterhood of the Traveling Pants,Ann Brashares,2001,Delacorte Press,http://images.amazon.com/images/P/0385729332.01.MZZZZZZZ.jpg
0877017883,72,6.041666666666667,Griffin &amp; Sabine: An Extraordinary Correspondence,Nick Bantock,1991,Chronicle Books,http://images.amazon.com/images/P/0877017883.01.MZZZZZZZ.jpg
044022425X,71,4.056338028169014,Drums of Autumn,DIANA GABALDON,1997,Dell,http://images.amazon.com/images/P/044022425X.01.MZZZZZZZ.jpg
0385474547,71,4.23943661971831,Things Fall Apart : A Novel,CHINUA ACHEBE,1994,Anchor,http://images.amazon.com/images/P/0385474547.01.MZZZZZZZ.jpg
0618002219,70,5.014285714285714,The Hobbit: or There and Back Again,J.R.R. Tolkien,1999,Houghton Mifflin Company,http://images.amazon.com/images/P/0618002219.01.MZZZZZZZ.jpg
014131088X,70,4.785714285714286,Speak,Laurie Halse Anderson,2001,Speak,http://images.amazon.com/images/P/014131088X.01.MZZZZZZZ.jpg
0805063889,68,4.867647058823529,Nickel and Dimed: On (Not) Getting By in America,Barbara Ehrenreich,2001,Metropolitan Books,http://images.amazon.com/images/P/0805063889.01.MZZZZZZZ.jpg
0894803204,68,4.294117647058823,The Book of Questions,Gregory Stock,1987,Workman Publishing,http://images.amazon.com/images/P/0894803204.01.MZZZZZZZ.jpg
0812548051,68,4.338235294117647,"Wizard's First Rule (Sword of Truth, Book 1)",Terry Goodkind,1997,Tor Fantasy,http://images.amazon.com/images/P/0812548051.01.MZZZZZZZ.jpg
0679432477,68,4.529411764705882,Empire Falls,RICHARD RUSSO,2001,Knopf,http://images.amazon.com/images/P/0679432477.01.MZZZZZZZ.jpg
0684801221,67,4.014925373134329,OLD MAN AND THE SEA,Ernest Hemingway,1995,Scribner,http://images.amazon.com/images/P/0684801221.01.MZZZZZZZ.jpg
0064471101,67,4.82089552238806,The Magician's Nephew (rack) (Narnia),C. S. Lewis,2002,HarperCollins,http://images.amazon.com/images/P/0064471101.01.MZZZZZZZ.jpg
0393317552,67,4.522388059701493,"Guns, Germs, and Steel: The Fates of Human Societies",Jared Diamond,1999,W. W. Norton &amp; Company,http://images.amazon.com/images/P/0393317552.01.MZZZZZZZ.jpg
0060920084,67,4.08955223880597,The Lost Continent: Travels in Small-Town America,Bill Bryson,1990,Perennial,http://images.amazon.com/images/P/0060920084.01.MZZZZZZZ.jpg
0375725849,66,4.363636363636363,Perfume: The Story of a Murderer (Vintage International),Patrick Suskind,2001,Vintage Books USA,http://images.amazon.com/images/P/0375725849.01.MZZZZZZZ.jpg
052594527X,66,4.212121212121212,Girl With a Pearl Earring,Tracy Chevalier,1999,Dutton Books,http://images.amazon.com/images/P/052594527X.01.MZZZZZZZ.jpg
0670868361,65,4.676923076923077,Desperation,Stephen King,1996,Viking Books,http://images.amazon.com/images/P/0670868361.01.MZZZZZZZ.jpg
076790382X,65,4.3538461538461535,I'm a Stranger Here Myself: Notes on Returning to America After 20 Years Away,Bill Bryson,2000,Broadway Books,http://images.amazon.com/images/P/076790382X.01.MZZZZZZZ.jpg
0440235502,65,4.1692307692307695,October Sky: A Memoir,Homer Hickam,1999,Dell,http://images.amazon.com/images/P/0440235502.01.MZZZZZZZ.jpg
0449911446,64,4.078125,Before Women Had Wings (Ballantine Reader's Circle),Connie May Fowler,1997,Ballantine Books,http://images.amazon.com/images/P/0449911446.01.MZZZZZZZ.jpg
3492045170,64,4.21875,Stupid White Men. Eine Abrechnung mit dem Amerika unter George W. Bush,Michael Moore,2003,Piper,http://images.amazon.com/images/P/3492045170.01.MZZZZZZZ.jpg
0446677450,64,5.359375,"Rich Dad, Poor Dad: What the Rich Teach Their Kids About Money--That the Poor and Middle Class Do Not!",Robert T. Kiyosaki,2000,Warner Books,http://images.amazon.com/images/P/0446677450.01.MZZZZZZZ.jpg
0441000916,64,4.515625,The Laughing Corpse (Anita Blake Vampire Hunter (Paperback)),Laurell K. Hamilton,1994,Ace Books,http://images.amazon.com/images/P/0441000916.01.MZZZZZZZ.jpg
0811825558,64,4.8125,The Worst-Case Scenario Survival Handbook,Joshua Piven,1999,Chronicle Books,http://images.amazon.com/images/P/0811825558.01.MZZZZZZZ.jpg
0345350685,64,4.03125,The Autobiography of Malcolm X,Malcolm X,1989,Ballantine Books,http://images.amazon.com/images/P/0345350685.01.MZZZZZZZ.jpg
0670839531,63,4.126984126984127,Needful Things: The Last Castle Rock Story,Stephen King,1991,Viking Books,http://images.amazon.com/images/P/0670839531.01.MZZZZZZZ.jpg
0894808249,63,5.238095238095238,All I Need to Know I Learned from My Cat,Suzy Becker,1990,Workman Publishing,http://images.amazon.com/images/P/0894808249.01.MZZZZZZZ.jpg
0618002227,63,6.2063492063492065,"The Fellowship of the Ring (The Lord of the Rings, Part 1)",J. R. R. Tolkien,1999,Houghton Mifflin Company,http://images.amazon.com/images/P/0618002227.01.MZZZZZZZ.jpg
006000438X,63,4.063492063492063,The Death of Vishnu: A Novel,Manil Suri,2002,Perennial,http://images.amazon.com/images/P/006000438X.01.MZZZZZZZ.jpg
0316779237,63,4.222222222222222,Holidays on Ice : Stories,David Sedaris,1998,Back Bay Books,http://images.amazon.com/images/P/0316779237.01.MZZZZZZZ.jpg
0316780812,63,4.063492063492063,Sea Glass: A Novel,Anita Shreve,2002,"Little, Brown",http://images.amazon.com/images/P/0316780812.01.MZZZZZZZ.jpg
0767902890,63,4.142857142857143,The Things They Carried,TIM O'BRIEN,1998,Broadway,http://images.amazon.com/images/P/0767902890.01.MZZZZZZZ.jpg
038548951X,63,4.904761904761905,Sister of My Heart,Chitra Banerjee Divakaruni,2000,Anchor Pub,http://images.amazon.com/images/P/038548951X.01.MZZZZZZZ.jpg
0316769509,62,4.661290322580645,Nine Stories,J.D. Salinger,1991,"Little, Brown",http://images.amazon.com/images/P/0316769509.01.MZZZZZZZ.jpg
0451161351,62,4.080645161290323,Cujo,Stephen King,2004,Signet Book,http://images.amazon.com/images/P/0451161351.01.MZZZZZZZ.jpg
0618129022,62,5.516129032258065,The Lord of the Rings (Movie Art Cover),J.R.R. Tolkien,2001,Houghton Mifflin Company,http://images.amazon.com/images/P/0618129022.01.MZZZZZZZ.jpg
0385507593,62,4.17741935483871,Jennifer Government : A Novel,Max Barry,2003,Doubleday,http://images.amazon.com/images/P/0385507593.01.MZZZZZZZ.jpg
0452279178,61,4.721311475409836,"Wizard and Glass (The Dark Tower, Book 4)",Stephen King,1997,Plume Books,http://images.amazon.com/images/P/0452279178.01.MZZZZZZZ.jpg
0140430725,61,4.754098360655738,"Pride and Prejudice (The Penguin English Library, El 72)",Jane Austen,1985,Penguin Books,http://images.amazon.com/images/P/0140430725.01.MZZZZZZZ.jpg
0609608444,61,4.540983606557377,"The Devil in the White City : Murder, Magic, and Madness at the Fair That Changed America (Illinois)",ERIK LARSON,2003,Crown,http://images.amazon.com/images/P/0609608444.01.MZZZZZZZ.jpg
0393319296,61,4.016393442622951,Invisible Monsters,Chuck Palahniuk,1999,W.W. Norton &amp; Company,http://images.amazon.com/images/P/0393319296.01.MZZZZZZZ.jpg
068483376X,60,4.216666666666667,Succulent Wild Woman,Sark,1997,Fireside,http://images.amazon.com/images/P/068483376X.01.MZZZZZZZ.jpg
0425129586,60,4.083333333333333,And Then There Were None,Agatha Christie,1995,Berkley Publishing Group,http://images.amazon.com/images/P/0425129586.01.MZZZZZZZ.jpg
0316779490,60,4.116666666666666,Naked,David Sedaris,1997,Little Brown &amp; Co,http://images.amazon.com/images/P/0316779490.01.MZZZZZZZ.jpg
0060914653,60,4.066666666666666,The Unbearable Lightness of Being,Milan Kundera,1988,Harpercollins,http://images.amazon.com/images/P/0060914653.01.MZZZZZZZ.jpg
0140053204,59,4.0508474576271185,Travels With Charley: In Search of America,John Steinbeck,1980,Penguin Books,http://images.amazon.com/images/P/0140053204.01.MZZZZZZZ.jpg
0380807343,59,4.169491525423729,Coraline,Neil Gaiman,2003,HarperTrophy,http://images.amazon.com/images/P/0380807343.01.MZZZZZZZ.jpg
0452283442,59,5.203389830508475,The Darwin Awards: Evolution in Action,Wendy Northcutt,2002,Plume Books,http://images.amazon.com/images/P/0452283442.01.MZZZZZZZ.jpg
3404148665,59,4.745762711864407,Illuminati.,Dan Brown,2003,LÃ?Â¼bbe,http://images.amazon.com/images/P/3404148665.01.MZZZZZZZ.jpg
0345391810,59,4.203389830508475,The Restaurant at the End of the Universe (Hitchhiker's Trilogy (Paperback)),Douglas Adams,1995,Ballantine Books,http://images.amazon.com/images/P/0345391810.01.MZZZZZZZ.jpg
0767903382,59,4.322033898305085,Tender at the Bone: Growing Up at the Table,Ruth Reichl,1999,Broadway Books,http://images.amazon.com/images/P/0767903382.01.MZZZZZZZ.jpg
0684853523,59,4.271186440677966,On Writing,Stephen King,2000,Scribner,http://images.amazon.com/images/P/0684853523.01.MZZZZZZZ.jpg
0679732411,58,4.310344827586207,Gift from the Sea,Anne Morrow Lindbergh,1991,Pantheon Books,http://images.amazon.com/images/P/0679732411.01.MZZZZZZZ.jpg
0515134279,58,4.0344827586206895,The Straw Men,Michael Marshall,2002,Jove Books,http://images.amazon.com/images/P/0515134279.01.MZZZZZZZ.jpg
0671744216,58,4.327586206896552,The Secret,Julie Garwood,1992,Pocket,http://images.amazon.com/images/P/0671744216.01.MZZZZZZZ.jpg
0060175966,58,4.775862068965517,The Professor and the Madman,Simon Winchester,1998,HarperCollins Publishers,http://images.amazon.com/images/P/0060175966.01.MZZZZZZZ.jpg
0142000663,58,5.103448275862069,The Grapes of Wrath: John Steinbeck Centennial Edition (1902-2002),John Steinbeck,2002,Penguin Books,http://images.amazon.com/images/P/0142000663.01.MZZZZZZZ.jpg
1573226521,57,4.157894736842105,The Beach,Alex Garland,1998,Riverhead Books,http://images.amazon.com/images/P/1573226521.01.MZZZZZZZ.jpg
0670032379,57,5.0701754385964914,The Secret Life of Bees,Sue Monk Kidd,2002,Viking Books,http://images.amazon.com/images/P/0670032379.01.MZZZZZZZ.jpg
0375756981,57,5.333333333333333,The Vagina Monologues: The V-Day Edition,Eve Ensler,2000,Villard Books,http://images.amazon.com/images/P/0375756981.01.MZZZZZZZ.jpg
0679785892,57,5.385964912280702,Fear and Loathing in Las Vegas : A Savage Journey to the Heart of the American Dream,HUNTER S. THOMPSON,1998,Vintage Books,http://images.amazon.com/images/P/0679785892.01.MZZZZZZZ.jpg
0446532452,57,5.0701754385964914,The Wedding,Nicholas Sparks,2003,Warner Books,http://images.amazon.com/images/P/0446532452.01.MZZZZZZZ.jpg
0441001971,57,4.2631578947368425,Circus of the Damned (Anita Blake Vampire Hunter (Paperback)),Laurell K. Hamilton,1995,Ace Books,http://images.amazon.com/images/P/0441001971.01.MZZZZZZZ.jpg
0670855030,57,4.368421052631579,Insomnia,Stephen King,1994,Viking Books,http://images.amazon.com/images/P/0670855030.01.MZZZZZZZ.jpg
0446611638,57,4.543859649122807,Lost Light,Michael Connelly,2004,Warner Vision,http://images.amazon.com/images/P/0446611638.01.MZZZZZZZ.jpg
0385199570,57,6.175438596491228,The Stand (The Complete and Uncut Edition),Stephen King,1990,Doubleday Books,http://images.amazon.com/images/P/0385199570.01.MZZZZZZZ.jpg
0060934913,57,4.280701754385965,Kitchen Confidential: Adventures in the Culinary Underbelly,Anthony Bourdain,2001,Ecco,http://images.amazon.com/images/P/0060934913.01.MZZZZZZZ.jpg
0842332251,57,4.456140350877193,The Mark: The Beast Rules the World (Left Behind #8),Tim LaHaye,2000,Tyndale House Publishers,http://images.amazon.com/images/P/0842332251.01.MZZZZZZZ.jpg
0330267388,56,4.196428571428571,"Life,the Universe and Everything",Douglas Adams,0,Pan Books Ltd,http://images.amazon.com/images/P/0330267388.01.MZZZZZZZ.jpg
0440343194,56,4.696428571428571,Illusions,Richard Bach,1981,Bantam Doubleday Dell,http://images.amazon.com/images/P/0440343194.01.MZZZZZZZ.jpg
3423202327,56,4.839285714285714,MÃ?Â¶rder ohne Gesicht.,Henning Mankell,1999,Dtv,http://images.amazon.com/images/P/3423202327.01.MZZZZZZZ.jpg
0767902513,56,4.375,A Walk in the Woods: Rediscovering America on the Appalachian Trail,Bill Bryson,1998,Bantam Dell Pub Group,http://images.amazon.com/images/P/0767902513.01.MZZZZZZZ.jpg
0679459626,56,4.285714285714286,Flesh and Blood,Jonathan Kellerman,2001,Random House,http://images.amazon.com/images/P/0679459626.01.MZZZZZZZ.jpg
0440487617,56,4.5,A Wind in the Door,Madeleine L'Engle,1974,Yearling Books,http://images.amazon.com/images/P/0440487617.01.MZZZZZZZ.jpg
0786866845,56,4.232142857142857,Ice Bound: A Doctor's Incredible Battle for Survival at the South Pole,Dr. Jerri Nielsen,2001,Miramax,http://images.amazon.com/images/P/0786866845.01.MZZZZZZZ.jpg
3257229534,56,4.5,Der Vorleser,Bernhard Schlink,1999,Diogenes Verlag AG,http://images.amazon.com/images/P/3257229534.01.MZZZZZZZ.jpg
015602943X,56,4.035714285714286,The Time Traveler's Wife (Harvest Book),Audrey Niffenegger,2004,Harvest Books,http://images.amazon.com/images/P/015602943X.01.MZZZZZZZ.jpg
0375406530,55,4.090909090909091,Waiting,Ha Jin,1999,Pantheon Books,http://images.amazon.com/images/P/0375406530.01.MZZZZZZZ.jpg
1573221112,54,4.277777777777778,The Art of Happiness: A Handbook for Living,Dalai Lama,1998,Penguin Putnam,http://images.amazon.com/images/P/1573221112.01.MZZZZZZZ.jpg
0451167716,54,5.518518518518518,The Godfather,Mario Puzo,2004,Signet Book,http://images.amazon.com/images/P/0451167716.01.MZZZZZZZ.jpg
0140620222,54,4.5,Pride and Prejudice (Penguin Popular Classics),Jane Austen,1994,Penguin Books Ltd,http://images.amazon.com/images/P/0140620222.01.MZZZZZZZ.jpg
0441003745,54,4.166666666666667,Bloody Bones (Anita Blake Vampire Hunter (Paperback)),Laurell K. Hamilton,2001,ACE Charter,http://images.amazon.com/images/P/0441003745.01.MZZZZZZZ.jpg
0740704818,54,4.962962962962963,The Blue Day Book,Bradley Trevor Greive,2000,Andrews McMeel Publishing,http://images.amazon.com/images/P/0740704818.01.MZZZZZZZ.jpg
1844262553,54,7.962962962962963,Free,Paul Vincent,2003,Upfront Publishing,http://images.amazon.com/images/P/1844262553.01.MZZZZZZZ.jpg
0679723110,54,4.2407407407407405,Grendel,John Champlin Gardner,1989,Vintage Books USA,http://images.amazon.com/images/P/0679723110.01.MZZZZZZZ.jpg
3257228007,54,4.37037037037037,Das Parfum: Die Geschichte Eines Morders,Patrick Suskind,1994,Distribooks Inc,http://images.amazon.com/images/P/3257228007.01.MZZZZZZZ.jpg
0811801802,53,5.452830188679245,Sabine's Notebook: In Which the Extraordinary Correspondence of Griffin &amp; Sabine Continues,Nick Bantock,1992,Chronicle Books,http://images.amazon.com/images/P/0811801802.01.MZZZZZZZ.jpg
084233226X,53,4.679245283018868,Desecration: Antichrist Takes the Throne (Left Behind No. 9),Tim Lahaye,2001,Tyndale House Publishers,http://images.amazon.com/images/P/084233226X.01.MZZZZZZZ.jpg
0140440046,53,4.320754716981132,Candide (Penguin Classics),Francois M. Voltaire,1990,Penguin Books,http://images.amazon.com/images/P/0140440046.01.MZZZZZZZ.jpg
0140143505,53,5.0,84 Charing Cross Road,Helene Hanff,1990,Penguin Books,http://images.amazon.com/images/P/0140143505.01.MZZZZZZZ.jpg
0451523377,53,4.547169811320755,Dracula (Signet Classics (Paperback)),Bram Stoker,1997,Signet Classics,http://images.amazon.com/images/P/0451523377.01.MZZZZZZZ.jpg
0553580272,52,4.134615384615385,"House Atreides (Dune: House Trilogy, Book 1)",Brian Herbert,2000,Spectra Books,http://images.amazon.com/images/P/0553580272.01.MZZZZZZZ.jpg
0393312836,52,5.019230769230769,A Clockwork Orange (Norton Paperback Fiction),Anthony Burgess,1986,W. W. Norton &amp; Company,http://images.amazon.com/images/P/0393312836.01.MZZZZZZZ.jpg
0553348981,52,5.173076923076923,Jitterbug Perfume,TOM ROBBINS,1990,Bantam,http://images.amazon.com/images/P/0553348981.01.MZZZZZZZ.jpg
039480001X,52,5.730769230769231,The Cat in the Hat,Dr. Seuss,1957,Random House Books for Young Readers,http://images.amazon.com/images/P/039480001X.01.MZZZZZZZ.jpg
0345338588,52,4.3076923076923075,"On a Pale Horse (Incarnations of Immortality, Bk. 1)",Piers Anthony,1989,Del Rey Books,http://images.amazon.com/images/P/0345338588.01.MZZZZZZZ.jpg
0679721037,52,4.346153846153846,Hiroshima,John Hersey,1989,Vintage Books USA,http://images.amazon.com/images/P/0679721037.01.MZZZZZZZ.jpg
038533558X,52,4.1923076923076925,Gone For Good,HARLAN COBEN,2002,Delacorte Press,http://images.amazon.com/images/P/038533558X.01.MZZZZZZZ.jpg
0375758992,51,4.254901960784314,Don't Let's Go to the Dogs Tonight : An African Childhood,ALEXANDRA FULLER,2003,Random House Trade Paperbacks,http://images.amazon.com/images/P/0375758992.01.MZZZZZZZ.jpg
1853260010,51,4.019607843137255,Wuthering Heights (Wordsworth Classics),Emily Bronte,1997,NTC/Contemporary Publishing Company,http://images.amazon.com/images/P/1853260010.01.MZZZZZZZ.jpg
0060934719,51,4.137254901960785,stardust,Neil Gaiman,2001,Perennial,http://images.amazon.com/images/P/0060934719.01.MZZZZZZZ.jpg
0446530891,51,4.098039215686274,Split Second,David Baldacci,2003,Warner Books,http://images.amazon.com/images/P/0446530891.01.MZZZZZZZ.jpg
0740723367,50,4.74,The Meaning Of Life,Bradley Trevor Greive,2002,Andrews McMeel Publishing,http://images.amazon.com/images/P/0740723367.01.MZZZZZZZ.jpg
0451179285,50,4.06,The Stand: The Complete &amp; Uncut Edition,Stephen King,1994,New Amer Library,http://images.amazon.com/images/P/0451179285.01.MZZZZZZZ.jpg
0684195976,50,4.02,BODY FARM,Patricia Cornwell,1994,Scribner,http://images.amazon.com/images/P/0684195976.01.MZZZZZZZ.jpg
0670813648,50,4.5,Misery,Stephen King,1990,Viking Books,http://images.amazon.com/images/P/0670813648.01.MZZZZZZZ.jpg
0060935464,50,4.7,To Kill a Mockingbird,Harper Lee,2002,Perennial Classics,http://images.amazon.com/images/P/0060935464.01.MZZZZZZZ.jpg
0877733759,50,4.56,Writing Down the Bones,NATALIE GOLDBERG,1986,Shambhala,http://images.amazon.com/images/P/0877733759.01.MZZZZZZZ.jpg
0399146008,50,4.18,Shock,Robin Cook,2001,G. P. Putnam's Sons,http://images.amazon.com/images/P/0399146008.01.MZZZZZZZ.jpg
0553212451,50,4.26,The Jungle (Bantam Classics),Upton Sinclair,1981,Bantam,http://images.amazon.com/images/P/0553212451.01.MZZZZZZZ.jpg
0670031909,50,4.16,Lost in a Good Book: A Thursday Next Novel,Jasper Fforde,2003,Viking Books,http://images.amazon.com/images/P/0670031909.01.MZZZZZZZ.jpg
0007110928,50,4.16,Billy,Pamela Stephenson,2002,HarperCollins Entertainment,http://images.amazon.com/images/P/0007110928.01.MZZZZZZZ.jpg
0380788624,49,4.183673469387755,Cryptonomicon,Neal Stephenson,2000,Perennial,http://images.amazon.com/images/P/0380788624.01.MZZZZZZZ.jpg
0374525641,49,4.918367346938775,The Spirit Catches You and You Fall Down,Anne Fadiman,1998,"Farrar, Straus and Giroux",http://images.amazon.com/images/P/0374525641.01.MZZZZZZZ.jpg
0385496095,49,4.122448979591836,Traveling Mercies: Some Thoughts on Faith,Anne Lamott,2000,Anchor Books/Doubleday,http://images.amazon.com/images/P/0385496095.01.MZZZZZZZ.jpg
0316154059,49,5.428571428571429,City of Bones,Michael Connelly,2002,Warner Books,http://images.amazon.com/images/P/0316154059.01.MZZZZZZZ.jpg
0553377884,49,4.1020408163265305,Skinny Legs and All,Tom Robbins,1995,Bantam,http://images.amazon.com/images/P/0553377884.01.MZZZZZZZ.jpg
0875421180,49,5.489795918367347,Wicca: A Guide for the Solitary Practitioner,Scott Cunningham,1988,Llewellyn Publications,http://images.amazon.com/images/P/0875421180.01.MZZZZZZZ.jpg
0671705091,49,4.3061224489795915,A Knight in Shining Armor,Jude Deveraux,1990,Pocket,http://images.amazon.com/images/P/0671705091.01.MZZZZZZZ.jpg
0688177743,48,4.229166666666667,Keeping Faith : A Novel,Jodi Picoult,2000,Perennial,http://images.amazon.com/images/P/0688177743.01.MZZZZZZZ.jpg
