ISBN,num_ratings,avg_rating,title,author,year,publisher,Image-URL-M
193156146X,48,4.75,The Time Traveler's Wife,Audrey Niffenegger,2003,MacAdam/Cage Publishing,http://images.amazon.com/images/P/193156146X.01.MZZZZZZZ.jpg
0385418493,48,4.708333333333333,How the Irish Saved Civilization: The Untold Story of Ireland's Heroic Role from the Fall of Rome to the Rise of Medieval Europe (Hinges of History),Thomas Cahill,1996,Anchor,http://images.amazon.com/images/P/0385418493.01.MZZZZZZZ.jpg
0452262143,48,4.208333333333333,"The Drawing of the Three (The Dark Tower, Book 2)",Stephen King,1989,Plume Books,http://images.amazon.com/images/P/0452262143.01.MZZZZZZZ.jpg
0836218620,48,4.8125,Weirdos From Another Planet!,Bill Watterson,1990,Andrews McMeel Publishing,http://images.amazon.com/images/P/0836218620.01.MZZZZZZZ.jpg
0553268449,48,4.875,JITTERBUG PERFUME,TOM ROBBINS,1985,Bantam,http://images.amazon.com/images/P/0553268449.01.MZZZZZZZ.jpg
0753804700,48,4.625,Reader,Bernhard Schlink,0,Phoenix Books,http://images.amazon.com/images/P/0753804700.01.MZZZZZZZ.jpg
0679732764,48,4.458333333333333,Invisible Man,Ralph Ellison,1995,Vintage Books USA,http://images.amazon.com/images/P/0679732764.01.MZZZZZZZ.jpg
0440418321,47,4.276595744680851,"The Golden Compass (His Dark Materials, Book 1)",PHILIP PULLMAN,2001,Yearling,http://images.amazon.com/images/P/0440418321.01.MZZZZZZZ.jpg
0441002935,47,5.0638297872340425,The Lunatic Cafe (Anita Blake Vampire Hunter (Paperback)),Laurell K. Hamilton,2001,ACE Charter,http://images.amazon.com/images/P/0441002935.01.MZZZZZZZ.jpg
0060927569,47,4.1063829787234045,High Tide in Tucson : Essays from Now or Never,Barbara Kingsolver,1996,Perennial,http://images.amazon.com/images/P/0060927569.01.MZZZZZZZ.jpg
0679879242,46,5.130434782608695,"The Golden Compass (His Dark Materials, Book 1)",PHILIP PULLMAN,1996,Knopf Books for Young Readers,http://images.amazon.com/images/P/0679879242.01.MZZZZZZZ.jpg
325722575X,46,4.043478260869565,Der Hahn ist tot. Roman.,Ingrid Noll,1993,Diogenes Verlag,http://images.amazon.com/images/P/325722575X.01.MZZZZZZZ.jpg
0312205406,46,4.065217391304348,Hot Six (A Stephanie Plum Novel),Janet Evanovich,2000,St. Martin's Press,http://images.amazon.com/images/P/0312205406.01.MZZZZZZZ.jpg
0374480095,46,4.543478260869565,Tuck Everlasting,Natalie Babbitt,1985,"Farrar, Straus and Giroux (BYR)",http://images.amazon.com/images/P/0374480095.01.MZZZZZZZ.jpg
0743455967,46,4.826086956521739,On Writing,Stephen King,2002,Pocket,http://images.amazon.com/images/P/0743455967.01.MZZZZZZZ.jpg
0553293354,46,4.369565217391305,Foundation (Foundation Novels (Paperback)),ISAAC ASIMOV,1991,Spectra,http://images.amazon.com/images/P/0553293354.01.MZZZZZZZ.jpg
0452278902,46,4.086956521739131,The Green Mile: The Complete Serial Novel,Stephen King,1997,Plume Books,http://images.amazon.com/images/P/0452278902.01.MZZZZZZZ.jpg
068487217X,46,4.217391304347826,Angelas Ashes: A Memoir,Frank McCourt,1999,Scribner,http://images.amazon.com/images/P/068487217X.01.MZZZZZZZ.jpg
0743424425,46,4.673913043478261,The Shining,Stephen King,2001,Pocket,http://images.amazon.com/images/P/0743424425.01.MZZZZZZZ.jpg
0064407055,46,4.217391304347826,Ella Enchanted (Trophy Newbery),Gail Carson Levine,1998,HarperTrophy,http://images.amazon.com/images/P/0064407055.01.MZZZZZZZ.jpg
0786869216,46,4.369565217391305,The Pleasure of My Company: A Novel,Steve Martin,2003,Hyperion,http://images.amazon.com/images/P/0786869216.01.MZZZZZZZ.jpg
0441005241,46,4.478260869565218,"Burnt Offerings (Anita Blake, Vampire Hunter)",Laurell K. Hamilton,2001,Ace Books,http://images.amazon.com/images/P/0441005241.01.MZZZZZZZ.jpg
084232920X,45,4.088888888888889,"Assassins: Assignment: Jerusalem, Target: Antichrist (Left Behind #6)",Tim Lahaye,1999,Tyndale House Publishers,http://images.amazon.com/images/P/084232920X.01.MZZZZZZZ.jpg
0064400042,45,4.844444444444444,On the Banks of Plum Creek,Laura Ingalls Wilder,1953,HarperTrophy,http://images.amazon.com/images/P/0064400042.01.MZZZZZZZ.jpg
0141301155,45,4.444444444444445,Charlie and the Chocolate Factory (Puffin Novels),Roald Dahl,1998,Puffin Books,http://images.amazon.com/images/P/0141301155.01.MZZZZZZZ.jpg
0385319207,45,4.022222222222222,One True Thing,Anna Quindlen,1997,Delta Trade Paperbacks,http://images.amazon.com/images/P/0385319207.01.MZZZZZZZ.jpg
0140620338,45,4.622222222222222,Picture of Dorian Gray,Oscar Wilde,0,Penguin Putnam~mass,http://images.amazon.com/images/P/0140620338.01.MZZZZZZZ.jpg
0440229499,45,4.133333333333334,Gathering Blue (Readers Circle),LOIS LOWRY,2002,Laurel Leaf,http://images.amazon.com/images/P/0440229499.01.MZZZZZZZ.jpg
0061092177,45,4.333333333333333,Small Gods (Discworld Novels (Paperback)),Terry Pratchett,1994,HarperTorch,http://images.amazon.com/images/P/0061092177.01.MZZZZZZZ.jpg
0670835382,45,4.8,Four Past Midnight,Stephen King,1990,Viking Books,http://images.amazon.com/images/P/0670835382.01.MZZZZZZZ.jpg
0448095017,45,4.044444444444444,"The Secret of the Old Clock (Nancy Drew Mystery Stories, No 1)",Carolyn Keene,1930,Grosset &amp; Dunlap,http://images.amazon.com/images/P/0448095017.01.MZZZZZZZ.jpg
0609807900,45,5.155555555555556,Sloppy Firsts : A Novel,Megan McCafferty,2001,Three Rivers Press,http://images.amazon.com/images/P/0609807900.01.MZZZZZZZ.jpg
1400033543,44,4.113636363636363,You Shall Know Our Velocity,DAVE EGGERS,2003,Vintage,http://images.amazon.com/images/P/1400033543.01.MZZZZZZZ.jpg
038533348X,44,4.9772727272727275,Cat's Cradle,Kurt Vonnegut,1998,Delta,http://images.amazon.com/images/P/038533348X.01.MZZZZZZZ.jpg
0807083054,44,4.840909090909091,Kindred (Black Women Writers Series),Octavia Butler,1988,Beacon Press,http://images.amazon.com/images/P/0807083054.01.MZZZZZZZ.jpg
0553213695,44,5.409090909090909,The Metamorphosis (Bantam Classics),FRANZ KAFKA,1972,Bantam,http://images.amazon.com/images/P/0553213695.01.MZZZZZZZ.jpg
0671027646,44,4.0227272727272725,The Christmas Box Collection : The Christmas Box Timepiece The Letter,Richard Paul Evans,1998,Pocket,http://images.amazon.com/images/P/0671027646.01.MZZZZZZZ.jpg
0395977894,44,5.090909090909091,Fast Food Nation,Eric Schlosser,2001,Houghton Mifflin Company,http://images.amazon.com/images/P/0395977894.01.MZZZZZZZ.jpg
0385504470,44,4.704545454545454,Lullaby : A Novel,CHUCK PALAHNIUK,2002,Doubleday,http://images.amazon.com/images/P/0385504470.01.MZZZZZZZ.jpg
0441004520,44,5.386363636363637,Killing Dance (Anita Blake Vampire Hunter (Paperback)),Laurell K. Hamilton,2001,Ace Books,http://images.amazon.com/images/P/0441004520.01.MZZZZZZZ.jpg
0553283685,44,5.409090909090909,Hyperion,DAN SIMMONS,1990,Bantam,http://images.amazon.com/images/P/0553283685.01.MZZZZZZZ.jpg
0679454454,44,4.2272727272727275,Sick Puppy,Carl Hiaasen,2000,Alfred A. Knopf,http://images.amazon.com/images/P/0679454454.01.MZZZZZZZ.jpg
0452281032,44,4.204545454545454,The Mammy,Brendan O'Carroll,1999,Plume Books,http://images.amazon.com/images/P/0452281032.01.MZZZZZZZ.jpg
0743245520,44,4.5,"Hello, Darkness",Sandra Brown,2003,Simon &amp; Schuster,http://images.amazon.com/images/P/0743245520.01.MZZZZZZZ.jpg
0684801051,44,4.090909090909091,TIME AND AGAIN,Jack Finney,1995,Touchstone,http://images.amazon.com/images/P/0684801051.01.MZZZZZZZ.jpg
0345350472,44,4.886363636363637,Blade Runner: (Do Androids Dream of Electric Sheep),Philip K. Dick,1990,Del Rey Books,http://images.amazon.com/images/P/0345350472.01.MZZZZZZZ.jpg
0345339495,44,4.181818181818182,Nerilka's Story (Dragonriders of Pern (Paperback)),Anne McCaffrey,1995,Del Rey Books,http://images.amazon.com/images/P/0345339495.01.MZZZZZZZ.jpg
0375411550,44,4.704545454545454,The Bluest Eye,Toni Morrison,2000,Knopf,http://images.amazon.com/images/P/0375411550.01.MZZZZZZZ.jpg
0679775439,44,4.886363636363637,The Wind-Up Bird Chronicle,Haruki Murakami,1998,Vintage Books USA,http://images.amazon.com/images/P/0679775439.01.MZZZZZZZ.jpg
1853260002,44,4.295454545454546,Pride &amp; Prejudice (Wordsworth Classics),Jane Austen,1997,NTC/Contemporary Publishing Company,http://images.amazon.com/images/P/1853260002.01.MZZZZZZZ.jpg
087113795X,44,4.545454545454546,Peace Like a River,Leif Enger,2001,Grove/Atlantic,http://images.amazon.com/images/P/087113795X.01.MZZZZZZZ.jpg
0812565959,44,4.0227272727272725,Shadow of the Hegemon (Ender Wiggins Saga (Paperback)),Orson Scott Card,2001,Tor Books,http://images.amazon.com/images/P/0812565959.01.MZZZZZZZ.jpg
055321330X,43,4.511627906976744,The Awakening,Kate Chopin,1985,Bantam,http://images.amazon.com/images/P/055321330X.01.MZZZZZZZ.jpg
1880418568,43,4.744186046511628,"Wolves of the Calla (The Dark Tower, Book 5)",Stephen King,2003,Donald M. Grant/Scribner,http://images.amazon.com/images/P/1880418568.01.MZZZZZZZ.jpg
0140042520,43,4.8604651162790695,Dharma Bums,Jack Kerouac,1991,Penguin Books,http://images.amazon.com/images/P/0140042520.01.MZZZZZZZ.jpg
0743454529,43,4.883720930232558,"My Sister's Keeper : A Novel (Picoult, Jodi)",Jodi Picoult,2004,Atria,http://images.amazon.com/images/P/0743454529.01.MZZZZZZZ.jpg
0670813028,43,4.604651162790698,It,Stephen King,1986,Viking Books,http://images.amazon.com/images/P/0670813028.01.MZZZZZZZ.jpg
0393050939,43,4.511627906976744,Stiff: The Curious Lives of Human Cadavers,Mary Roach,2003,W. W. Norton &amp; Company,http://images.amazon.com/images/P/0393050939.01.MZZZZZZZ.jpg
0671039741,43,4.976744186046512,Salem's Lot,Stephen King,1999,Pocket,http://images.amazon.com/images/P/0671039741.01.MZZZZZZZ.jpg
0812548094,43,4.046511627906977,"Stone of Tears (Sword of Truth, Book 2)",Terry Goodkind,1996,Tor Fantasy,http://images.amazon.com/images/P/0812548094.01.MZZZZZZZ.jpg
0395083567,43,4.069767441860465,My Antonia,Willa Sibert Cather,1954,Houghton Mifflin,http://images.amazon.com/images/P/0395083567.01.MZZZZZZZ.jpg
0842332340,43,4.069767441860465,Armageddon: The Cosmic Battle of the Ages (Left Behind #11),Tim F. LaHaye,2003,Tyndale House Publishers,http://images.amazon.com/images/P/0842332340.01.MZZZZZZZ.jpg
0590371258,43,4.023255813953488,Out of the Dust (Apple Signature Edition),Karen Hesse,1999,Scholastic,http://images.amazon.com/images/P/0590371258.01.MZZZZZZZ.jpg
0060976241,43,4.767441860465116,The Lone Ranger and Tonto Fistfight in Heaven,Sherman Alexie,1994,Perennial,http://images.amazon.com/images/P/0060976241.01.MZZZZZZZ.jpg
0684803860,42,4.095238095238095,DAUGHTER OF TIME,Josephine Tey,1995,Touchstone,http://images.amazon.com/images/P/0684803860.01.MZZZZZZZ.jpg
1550548913,42,4.5476190476190474,How to Be a Canadian: Even If You Already are One,Will Ferguson,2003,Douglas &amp; McIntyre,http://images.amazon.com/images/P/1550548913.01.MZZZZZZZ.jpg
0440111498,42,4.904761904761905,Cat's Cradle,Kurt Vonnegut,1997,Dell Publishing Company,http://images.amazon.com/images/P/0440111498.01.MZZZZZZZ.jpg
0140258795,42,4.5,Longitude: The True Story of a Lone Genius Who Solved the Greatest Scientific Problem of His Time,Dava Sobel,1996,Penguin Books,http://images.amazon.com/images/P/0140258795.01.MZZZZZZZ.jpg
0440220653,42,4.119047619047619,The Face on the Milk Carton,Caroline B. Cooney,1991,Laure Leaf,http://images.amazon.com/images/P/0440220653.01.MZZZZZZZ.jpg
0385480016,42,4.785714285714286,Bird by Bird: Some Instructions on Writing and Life,Anne Lamott,1995,Anchor,http://images.amazon.com/images/P/0385480016.01.MZZZZZZZ.jpg
0836220889,42,5.476190476190476,Calvin and Hobbes,Bill Watterson,1987,Andrews McMeel Publishing,http://images.amazon.com/images/P/0836220889.01.MZZZZZZZ.jpg
0671039725,42,4.5476190476190474,Carrie,Stephen King,2002,Pocket,http://images.amazon.com/images/P/0671039725.01.MZZZZZZZ.jpg
0140186409,42,4.523809523809524,The Grapes of Wrath (20th Century Classics),John Steinbeck,1992,Penguin Books,http://images.amazon.com/images/P/0140186409.01.MZZZZZZZ.jpg
0380698714,42,4.119047619047619,Sideways Stories from Wayside School (Wayside School),Louis Sachar,1985,HarperTrophy,http://images.amazon.com/images/P/0380698714.01.MZZZZZZZ.jpg
0440237688,42,5.738095238095238,The Giver (Readers Circle),LOIS LOWRY,2002,Laurel Leaf,http://images.amazon.com/images/P/0440237688.01.MZZZZZZZ.jpg
0441005748,42,4.357142857142857,Blue Moon (Anita Blake Vampire Hunter),Laurell K. Hamilton,1998,Ace Books,http://images.amazon.com/images/P/0441005748.01.MZZZZZZZ.jpg
2290311782,42,4.023809523809524,Je Voudrais Que Quelqu'un M'Attende Quelque Part,Anna Gavalda,2001,Editions J'Ai Lu,http://images.amazon.com/images/P/2290311782.01.MZZZZZZZ.jpg
0060955775,42,4.5476190476190474,Veronika Decides to Die,Paulo Coelho,2001,Perennial,http://images.amazon.com/images/P/0060955775.01.MZZZZZZZ.jpg
0316143464,42,4.619047619047619,Dress Your Family in Corduroy and Denim,David Sedaris,2004,"Little, Brown",http://images.amazon.com/images/P/0316143464.01.MZZZZZZZ.jpg
0064407691,42,4.380952380952381,"The Miserable Mill (A Series of Unfortunate Events, Book 4)",Lemony Snicket,2000,HarperCollins,http://images.amazon.com/images/P/0064407691.01.MZZZZZZZ.jpg
0020199600,42,4.809523809523809,GREAT GATSBY (REISSUE),F. Scott Fitzgerald,1988,Scribner Paper Fiction,http://images.amazon.com/images/P/0020199600.01.MZZZZZZZ.jpg
0394800168,41,4.878048780487805,Green Eggs and Ham (I Can Read It All by Myself Beginner Books),Dr. Seuss,1960,Random House Books for Young Readers,http://images.amazon.com/images/P/0394800168.01.MZZZZZZZ.jpg
0886773520,41,4.219512195121951,"Magic's Pawn (The Last Herald-Mage Series, Book 1)",Mercedes Lackey,1994,Daw Books,http://images.amazon.com/images/P/0886773520.01.MZZZZZZZ.jpg
0060085452,41,4.560975609756097,Boy Meets Girl,Meg Cabot,2004,Avon Trade,http://images.amazon.com/images/P/0060085452.01.MZZZZZZZ.jpg
8806142100,41,4.341463414634147,Io Non Ho Paura,Niccolo Ammaniti,2002,Distribooks Inc,http://images.amazon.com/images/P/8806142100.01.MZZZZZZZ.jpg
0812551478,41,4.121951219512195,"Blood of the Fold (Sword of Truth, Book 3)",Terry Goodkind,1997,Tor Fantasy,http://images.amazon.com/images/P/0812551478.01.MZZZZZZZ.jpg
0060932813,41,4.390243902439025,Waiting: The True Confessions of a Waitress,Debra Ginsberg,2001,Perennial,http://images.amazon.com/images/P/0060932813.01.MZZZZZZZ.jpg
0140386335,41,4.7560975609756095,The Neverending Story,Michael Ende,1996,Puffin Books,http://images.amazon.com/images/P/0140386335.01.MZZZZZZZ.jpg
2070360024,41,5.390243902439025,"L'Etranger (Collection Folio, 2)",Albert Camus,1990,Gallimard Jeunesse,http://images.amazon.com/images/P/2070360024.01.MZZZZZZZ.jpg
0451196716,40,4.125,The Long Walk,Stephen King,1999,Signet Book,http://images.amazon.com/images/P/0451196716.01.MZZZZZZZ.jpg
014023828X,40,4.325,The Tortilla Curtain,T. Coraghessan Boyle,1996,Penguin Books,http://images.amazon.com/images/P/014023828X.01.MZZZZZZZ.jpg
0394404289,40,4.725,The Prophet,Kahlil Gibran,1973,Alfred A. Knopf,http://images.amazon.com/images/P/0394404289.01.MZZZZZZZ.jpg
0836218515,40,4.95,Prehistory of the Far Side,Gary Larson,1989,Andrews McMeel Publishing,http://images.amazon.com/images/P/0836218515.01.MZZZZZZZ.jpg
0836218655,40,4.65,Wiener Dog Art,Gary Larson,1990,Andrews McMeel Publishing,http://images.amazon.com/images/P/0836218655.01.MZZZZZZZ.jpg
067172262X,40,5.225,Hamlet,William Shakespeare,1992,Washington Square Press,http://images.amazon.com/images/P/067172262X.01.MZZZZZZZ.jpg
0679760806,40,4.125,The Master and Margarita,Mikhail Bulgakov,1996,Vintage Books USA,http://images.amazon.com/images/P/0679760806.01.MZZZZZZZ.jpg
0060830956,40,4.275,Brave New World,Aldous Huxley,1984,HarperCollins Publishers,http://images.amazon.com/images/P/0060830956.01.MZZZZZZZ.jpg
0671726889,40,4.025,CUCKOO'S EGG,Clifford Stoll,1990,Pocket,http://images.amazon.com/images/P/0671726889.01.MZZZZZZZ.jpg
0394758285,40,4.65,The Big Sleep,Raymond Chandler,1992,Vintage Books USA,http://images.amazon.com/images/P/0394758285.01.MZZZZZZZ.jpg
0439425220,40,5.675,Harry Potter and the Chamber of Secrets Postcard Book,J. K. Rowling,2002,Scholastic,http://images.amazon.com/images/P/0439425220.01.MZZZZZZZ.jpg
0064410129,40,4.175,"The Carnivorous Carnival (A Series of Unfortunate Events, Book 9)",Lemony Snicket,2002,HarperCollins,http://images.amazon.com/images/P/0064410129.01.MZZZZZZZ.jpg
0380726238,40,4.2,A Drink Before the War (Patrick Kenzie/Angela Gennaro Novels),Dennis Lehane,1996,HarperTorch,http://images.amazon.com/images/P/0380726238.01.MZZZZZZZ.jpg
0553573861,40,4.25,Zodiac: The Eco-Thriller,Neal Stephenson,1995,Bantam,http://images.amazon.com/images/P/0553573861.01.MZZZZZZZ.jpg
3379015180,39,4.384615384615385,Schlafes Bruder,Robert Schneider,1994,"Reclam, Leipzig",http://images.amazon.com/images/P/3379015180.01.MZZZZZZZ.jpg
0836204387,39,5.461538461538462,The Calvin and Hobbes Tenth Anniversary Book,Bill Watterson,1995,Andrews McMeel Publishing,http://images.amazon.com/images/P/0836204387.01.MZZZZZZZ.jpg
0399145885,39,4.615384615384615,Atlantis Found (Dirk Pitt Adventures (Hardcover)),Clive Cussler,1999,Putnam Publishing Group,http://images.amazon.com/images/P/0399145885.01.MZZZZZZZ.jpg
0399145923,39,4.82051282051282,Carolina Moon,Nora Roberts,2000,Putnam Pub Group,http://images.amazon.com/images/P/0399145923.01.MZZZZZZZ.jpg
0451457811,39,4.461538461538462,"Storm Front (The Dresden Files, Book 1)",Jim Butcher,2000,Roc,http://images.amazon.com/images/P/0451457811.01.MZZZZZZZ.jpg
0140296298,39,4.205128205128205,Riding in Cars With Boys: Confessions of a Bad Girl Who Makes Good,Beverley Donofrio,2001,Penguin Books,http://images.amazon.com/images/P/0140296298.01.MZZZZZZZ.jpg
0451191137,39,5.0,Anthem,Ayn Rand,1996,Signet Book,http://images.amazon.com/images/P/0451191137.01.MZZZZZZZ.jpg
0553148001,39,4.589743589743589,The Clan of the Cave Bear : a novel,Jean M. Auel,1981,Bantam Books,http://images.amazon.com/images/P/0553148001.01.MZZZZZZZ.jpg
0312272057,39,4.512820512820513,Dry: A Memoir,Augusten Burroughs,2003,St. Martin's Press,http://images.amazon.com/images/P/0312272057.01.MZZZZZZZ.jpg
0060391448,39,4.461538461538462,Wicked : The Life and Times of the Wicked Witch of the West,Gregory Maguire,1995,HarperCollins,http://images.amazon.com/images/P/0060391448.01.MZZZZZZZ.jpg
0525946233,39,5.051282051282051,The Darwin Awards II: Unnatural Selection,Wendy Northcutt,2001,Dutton Books,http://images.amazon.com/images/P/0525946233.01.MZZZZZZZ.jpg
0345404475,39,4.769230769230769,Do Androids Dream of Electric Sheep?,Philip K. Dick,1996,Del Rey Books,http://images.amazon.com/images/P/0345404475.01.MZZZZZZZ.jpg
0618002235,39,6.230769230769231,"The Two Towers (The Lord of the Rings, Part 2)",J. R. R. Tolkien,1999,Houghton Mifflin Company,http://images.amazon.com/images/P/0618002235.01.MZZZZZZZ.jpg
044990928X,39,4.410256410256411,Operating Instructions: A Journal of My Son's First Year,Anne Lamott,1994,Ballantine Books,http://images.amazon.com/images/P/044990928X.01.MZZZZZZZ.jpg
0451157443,39,4.589743589743589,Carrie,Stephen King,1994,Signet Book,http://images.amazon.com/images/P/0451157443.01.MZZZZZZZ.jpg
039914675X,39,4.076923076923077,The Cat Who Went up the Creek,Lilian Jackson Braun,2002,Putnam Adult,http://images.amazon.com/images/P/039914675X.01.MZZZZZZZ.jpg
055337933X,39,5.102564102564102,Fierce Invalids Home from Hot Climates,TOM ROBBINS,2001,Bantam,http://images.amazon.com/images/P/055337933X.01.MZZZZZZZ.jpg
0425166929,38,4.2631578947368425,One Last Time: A Psychic Medium Speaks to Those We Have Loved and Lost,John Edward,2000,Berkley Publishing Group,http://images.amazon.com/images/P/0425166929.01.MZZZZZZZ.jpg
0060248025,38,6.921052631578948,Falling Up,Shel Silverstein,1996,HarperCollins,http://images.amazon.com/images/P/0060248025.01.MZZZZZZZ.jpg
0679410325,38,4.026315789473684,"Secret History, The",DONNA TARTT,1992,Knopf,http://images.amazon.com/images/P/0679410325.01.MZZZZZZZ.jpg
2253044903,38,4.5,Le Parfum : Histoire d'un meurtrier,Patrick SÃ?Â¼skind,1988,LGF,http://images.amazon.com/images/P/2253044903.01.MZZZZZZZ.jpg
0062502174,38,4.815789473684211,The Alchemist: A Fable About Following Your Dream,Paulo Coelho,1993,HarperSanFrancisco,http://images.amazon.com/images/P/0062502174.01.MZZZZZZZ.jpg
0380816547,38,4.184210526315789,Island of the Sequined Love Nun,Christopher Moore,2000,Perennial,http://images.amazon.com/images/P/0380816547.01.MZZZZZZZ.jpg
0385318782,38,4.868421052631579,Talk Before Sleep,Elizabeth Berg,1997,Dell,http://images.amazon.com/images/P/0385318782.01.MZZZZZZZ.jpg
0060977337,38,4.447368421052632,Downsize This! Random Threats from an Unarmed American,Michael Moore,1997,Perennial,http://images.amazon.com/images/P/0060977337.01.MZZZZZZZ.jpg
0440407524,38,4.7631578947368425,Shiloh (Yearling Newbery),Phyllis Reynolds Naylor,1992,Yearling Books,http://images.amazon.com/images/P/0440407524.01.MZZZZZZZ.jpg
0440222028,38,5.052631578947368,Simisola,Ruth Rendell,1996,Dell,http://images.amazon.com/images/P/0440222028.01.MZZZZZZZ.jpg
0802132758,38,4.7105263157894735,Rosencrantz &amp; Guildenstern Are Dead,Tom Stoppard,1991,Grove Press,http://images.amazon.com/images/P/0802132758.01.MZZZZZZZ.jpg
0312950586,38,4.105263157894737,Every Living Thing,James Herriot,1996,St. Martin's Press,http://images.amazon.com/images/P/0312950586.01.MZZZZZZZ.jpg
