ISBN,num_ratings,avg_rating,title,author,year,publisher,Image-URL-M
0140296409,38,4.7894736842105265,Disgrace,J. M. Coetzee,2000,Penguin Books,http://images.amazon.com/images/P/0140296409.01.MZZZZZZZ.jpg
0380753006,38,4.342105263157895,Savage Thunder,Johanna Lindsey,1989,Avon,http://images.amazon.com/images/P/0380753006.01.MZZZZZZZ.jpg
0943233437,38,4.105263157894737,Random Acts of Kindness,Conari Press,1993,Conari Press,http://images.amazon.com/images/P/0943233437.01.MZZZZZZZ.jpg
0670891576,37,4.054054054054054,In the Heart of the Sea: The Tragedy of the Whaleship Essex,Nathaniel Philbrick,2000,Penguin Putnam,http://images.amazon.com/images/P/0670891576.01.MZZZZZZZ.jpg
0312275420,37,4.783783783783784,Being Dead : A Novel,Jim Crace,2001,Picador,http://images.amazon.com/images/P/0312275420.01.MZZZZZZZ.jpg
1853261580,37,4.837837837837838,The Little Prince (Wordsworth Collection),Antoine de Saint-ExupÃ©ry,1998,NTC/Contemporary Publishing Company,http://images.amazon.com/images/P/1853261580.01.MZZZZZZZ.jpg
0688163173,37,4.837837837837838,Shutter Island: A Novel,Dennis Lehane,2003,William Morrow,http://images.amazon.com/images/P/0688163173.01.MZZZZZZZ.jpg
0345418018,37,4.108108108108108,The World According to Garp (Ballantine Reader's Circle),John Irving,1997,Ballantine Books,http://images.amazon.com/images/P/0345418018.01.MZZZZZZZ.jpg
0679454470,37,4.054054054054054,"The Vampire Armand : The Vampire Chronicles (Rice, Anne, Vampire Chronicles)",Anne Rice,1998,Alfred A. Knopf,http://images.amazon.com/images/P/0679454470.01.MZZZZZZZ.jpg
0553351397,37,4.486486486486487,Peace Is Every Step: The Path of Mindfulness in Everyday Life,Thich Nhat Hahn,1992,Random House,http://images.amazon.com/images/P/0553351397.01.MZZZZZZZ.jpg
0441004326,37,4.162162162162162,"Archangel (Samaria Trilogy, Book 1)",Sharon Shinn,1997,Ace Books,http://images.amazon.com/images/P/0441004326.01.MZZZZZZZ.jpg
0767903854,37,4.54054054054054,In a Sunburned Country,Bill Bryson,2000,Broadway Books,http://images.amazon.com/images/P/0767903854.01.MZZZZZZZ.jpg
0743236742,37,4.918918918918919,The Ultimate Weight Solution: The 7 Keys to Weight Loss Freedom,Phil McGraw,2003,Free Press,http://images.amazon.com/images/P/0743236742.01.MZZZZZZZ.jpg
0140328696,37,4.594594594594595,Charlie and the Chocolate Factory,Roald Dahl,1994,Puffin Books,http://images.amazon.com/images/P/0140328696.01.MZZZZZZZ.jpg
0375701214,37,4.891891891891892,The Diving Bell and the Butterfly : A Memoir of Life in Death,JEAN-DOMINIQUE BAUBY,1998,Vintage,http://images.amazon.com/images/P/0375701214.01.MZZZZZZZ.jpg
0064471063,37,6.216216216216216,The Horse and His Boy,C. S. Lewis,1994,HarperCollins,http://images.amazon.com/images/P/0064471063.01.MZZZZZZZ.jpg
0811811409,37,4.351351351351352,"The Venetian's Wife: A Strangely Sensual Tale of a Renaissance Explorer, a Computer, and a Metamorphosis",Nick Bantock,1996,Chronicle Books,http://images.amazon.com/images/P/0811811409.01.MZZZZZZZ.jpg
0836218787,37,5.918918918918919,Scientific Progress Goes 'Boink':  A Calvin and Hobbes Collection,Bill Watterson,1991,Andrews McMeel Publishing,http://images.amazon.com/images/P/0836218787.01.MZZZZZZZ.jpg
0609809547,37,4.8108108108108105,Tales of a Female Nomad: Living at Large in the World,Rita Golden Gelman,2002,Three Rivers Press (CA),http://images.amazon.com/images/P/0609809547.01.MZZZZZZZ.jpg
0140345353,37,4.513513513513513,The Devil's Arithmetic,Jane Yolen,1990,Puffin Books,http://images.amazon.com/images/P/0140345353.01.MZZZZZZZ.jpg
0064471055,37,5.081081081081081,Prince Caspian (rack) : The Return to Narnia (Narnia),C. S. Lewis,1994,HarperCollins,http://images.amazon.com/images/P/0064471055.01.MZZZZZZZ.jpg
3442092981,36,4.722222222222222,Felidae. Roman.,Akif Pirincci,1989,Goldmann,http://images.amazon.com/images/P/3442092981.01.MZZZZZZZ.jpg
0517149257,36,5.527777777777778,The Ultimate Hitchhiker's Guide,Douglas Adams,1996,Random House Value Publishing,http://images.amazon.com/images/P/0517149257.01.MZZZZZZZ.jpg
0679886370,36,5.027777777777778,Stargirl,JERRY SPINELLI,2000,Knopf Books for Young Readers,http://images.amazon.com/images/P/0679886370.01.MZZZZZZZ.jpg
0743225422,36,4.944444444444445,The Shipping News : A Novel,Annie Proulx,2001,Scribner,http://images.amazon.com/images/P/0743225422.01.MZZZZZZZ.jpg
0836218817,36,4.138888888888889,Unnatural Selections,Gary Larson,1991,Andrews McMeel Publishing,http://images.amazon.com/images/P/0836218817.01.MZZZZZZZ.jpg
051513449X,36,4.472222222222222,Guilty Pleasures (Anita Blake Vampire Hunter (Paperback)),Laurell K. Hamilton,1995,Jove Books,http://images.amazon.com/images/P/051513449X.01.MZZZZZZZ.jpg
0385507607,36,4.75,The Probable Future,ALICE HOFFMAN,2003,Doubleday,http://images.amazon.com/images/P/0385507607.01.MZZZZZZZ.jpg
0836218833,36,4.75,Attack Of The Deranged Mutant Killer Snow Goons,Bill Watterson,1992,Andrews McMeel Publishing,http://images.amazon.com/images/P/0836218833.01.MZZZZZZZ.jpg
0920668372,36,6.444444444444445,Love You Forever,Robert N. Munsch,1986,Firefly Books Ltd,http://images.amazon.com/images/P/0920668372.01.MZZZZZZZ.jpg
0525945725,36,4.5,The Darwin Awards: Evolution in Action,Wendy Northcutt,2000,Dutton Books,http://images.amazon.com/images/P/0525945725.01.MZZZZZZZ.jpg
0743237196,36,4.694444444444445,Fall on Your Knees,Ann-Marie MacDonald,2002,Simon &amp; Schuster,http://images.amazon.com/images/P/0743237196.01.MZZZZZZZ.jpg
0811802981,36,5.944444444444445,The Golden Mean: In Which the Extraordinary Correspondence of Griffin &amp; Sabine Concludes,Nick Bantock,1993,Chronicle Books,http://images.amazon.com/images/P/0811802981.01.MZZZZZZZ.jpg
0064408655,36,4.166666666666667,"The Vile Village (A Series of Unfortunate Events, Book 7)",Lemony Snicket,2001,HarperCollins,http://images.amazon.com/images/P/0064408655.01.MZZZZZZZ.jpg
0749309423,36,4.694444444444445,The Silence of the Lambs,Thomas Harris,1991,Mandarin,http://images.amazon.com/images/P/0749309423.01.MZZZZZZZ.jpg
0156012197,36,6.0,The Little Prince,Antoine de Saint-ExupÃ©ry,2000,Harvest Books,http://images.amazon.com/images/P/0156012197.01.MZZZZZZZ.jpg
0375705171,36,4.583333333333333,Trans-Sister Radio (Vintage Contemporaries (Paperback)),CHRIS BOHJALIAN,2001,Vintage,http://images.amazon.com/images/P/0375705171.01.MZZZZZZZ.jpg
0064409422,36,4.416666666666667,"The Lion, the Witch and the Wardrobe (Full-Color Collector's Edition)",C. S. Lewis,2000,HarperTrophy,http://images.amazon.com/images/P/0064409422.01.MZZZZZZZ.jpg
0451099648,36,4.138888888888889,Firestarter (Signet Book),Stephen King,1981,New Amer Library,http://images.amazon.com/images/P/0451099648.01.MZZZZZZZ.jpg
3596259924,35,4.9714285714285715,Die Unertragliche Leichtigkeit des Seins...The Unbearable Lightness of Being,Milan Kundera,1997,Distribooks Inc,http://images.amazon.com/images/P/3596259924.01.MZZZZZZZ.jpg
0446601977,35,4.742857142857143,Parable of the Sower,Octavia E. Butler,1995,Warner Books,http://images.amazon.com/images/P/0446601977.01.MZZZZZZZ.jpg
0553255762,35,4.171428571428572,Maya Angelou: Poems,MAYA ANGELOU,1996,Bantam,http://images.amazon.com/images/P/0553255762.01.MZZZZZZZ.jpg
0689710682,35,4.0285714285714285,Mrs. Frisby and the Rats of Nimh,Robert C. O'Brien,1986,Aladdin,http://images.amazon.com/images/P/0689710682.01.MZZZZZZZ.jpg
0553573314,35,4.2,The Diamond Age,Neal Stephenson,1996,Bantam,http://images.amazon.com/images/P/0553573314.01.MZZZZZZZ.jpg
0743222229,35,4.742857142857143,George W. Bushisms : The Slate Book of The Accidental Wit and Wisdom of our 43rd President,Jacob Weisberg,2001,Fireside,http://images.amazon.com/images/P/0743222229.01.MZZZZZZZ.jpg
0060934700,35,4.057142857142857,Smoke and Mirrors: Short Fictions and Illusions,Neil Gaiman,2001,Perennial,http://images.amazon.com/images/P/0060934700.01.MZZZZZZZ.jpg
3404118960,35,4.885714285714286,Die SÃ?Â¤ulen der Erde. Roman.,Ken Follett,1992,LÃ?Â¼bbe,http://images.amazon.com/images/P/3404118960.01.MZZZZZZZ.jpg
0345318854,35,4.3428571428571425,With a Tangled Skein (Incarnations of Immortality (Paperback)),PIERS ANTHONY,1986,Del Rey,http://images.amazon.com/images/P/0345318854.01.MZZZZZZZ.jpg
074320607X,35,4.228571428571429,"Nighttime Is My Time (Clark, Mary Higgins)",Mary Higgins Clark,2004,Simon &amp; Schuster,http://images.amazon.com/images/P/074320607X.01.MZZZZZZZ.jpg
1400060737,35,4.114285714285714,The Birth of Venus,Sarah Dunant,2004,Random House,http://images.amazon.com/images/P/1400060737.01.MZZZZZZZ.jpg
0486284735,35,4.257142857142857,Pride and Prejudice (Dover Thrift Editions),Jane Austen,1995,Dover Publications,http://images.amazon.com/images/P/0486284735.01.MZZZZZZZ.jpg
0553580302,35,4.228571428571429,"House Harkonnen (Dune: House Trilogy, Book 2)",Brian Herbert,2001,Spectra Books,http://images.amazon.com/images/P/0553580302.01.MZZZZZZZ.jpg
0836218221,35,5.485714285714286,The Authoritative Calvin and Hobbes (Calvin and Hobbes),Bill Watterson,1990,Andrews McMeel Publishing,http://images.amazon.com/images/P/0836218221.01.MZZZZZZZ.jpg
0671524313,35,4.371428571428571,The Girlfriends' Guide to Pregnancy,Vicki Iovine,1995,Pocket,http://images.amazon.com/images/P/0671524313.01.MZZZZZZZ.jpg
1579546463,35,4.485714285714286,"The South Beach Diet: The Delicious, Doctor-Designed, Foolproof Plan for Fast and Healthy Weight Loss",Arthur Agatston,2003,Rodale Books,http://images.amazon.com/images/P/1579546463.01.MZZZZZZZ.jpg
0786866020,35,4.742857142857143,Fish! A Remarkable Way to Boost Morale and Improve Results,Stephen C. Lundin,2000,Hyperion,http://images.amazon.com/images/P/0786866020.01.MZZZZZZZ.jpg
0060256656,35,5.571428571428571,The Giving Tree,Shel Silverstein,1964,HarperCollins Publishers,http://images.amazon.com/images/P/0060256656.01.MZZZZZZZ.jpg
0064408647,35,4.3428571428571425,"The Ersatz Elevator (A Series of Unfortunate Events, Book 6)",Lemony Snicket,2001,HarperCollins,http://images.amazon.com/images/P/0064408647.01.MZZZZZZZ.jpg
0671721291,35,4.171428571428572,The Ship Who Searched,Anne McCaffrey,1992,Baen,http://images.amazon.com/images/P/0671721291.01.MZZZZZZZ.jpg
185326086X,35,4.057142857142857,Dracula (Wordsworth Classics),B. Stoker,1997,NTC/Contemporary Publishing Company,http://images.amazon.com/images/P/185326086X.01.MZZZZZZZ.jpg
2253063339,35,4.828571428571428,Les Fourmis,Bernard Werber,2002,LGF,http://images.amazon.com/images/P/2253063339.01.MZZZZZZZ.jpg
0060256737,35,5.685714285714286,A Light in the Attic,Shel Silverstein,1981,HarperCollins,http://images.amazon.com/images/P/0060256737.01.MZZZZZZZ.jpg
0064400050,35,4.142857142857143,By the Shores of Silver Lake (Little House),Laura Ingalls Wilder,1953,HarperTrophy,http://images.amazon.com/images/P/0064400050.01.MZZZZZZZ.jpg
0312050631,34,4.411764705882353,Confessions of a Failed Southern Lady,Florence King,1990,St. Martin's Press,http://images.amazon.com/images/P/0312050631.01.MZZZZZZZ.jpg
0671032992,34,4.411764705882353,Heartbreaker,Julie Garwood,2000,Atria,http://images.amazon.com/images/P/0671032992.01.MZZZZZZZ.jpg
0375507493,34,4.617647058823529,What Should I Do with My Life?,PO BRONSON,2002,Random House,http://images.amazon.com/images/P/0375507493.01.MZZZZZZZ.jpg
0345409469,34,5.088235294117647,The Demon-Haunted World: Science As a Candle in the Dark,Carl Sagan,1997,Ballantine Books,http://images.amazon.com/images/P/0345409469.01.MZZZZZZZ.jpg
3453007867,34,4.264705882352941,Friedhof der Kuscheltiere. Roman.,Stephen King,1988,Heyne,http://images.amazon.com/images/P/3453007867.01.MZZZZZZZ.jpg
006093090X,34,4.117647058823529,The Night Listener : A Novel,Armistead Maupin,2001,Perennial,http://images.amazon.com/images/P/006093090X.01.MZZZZZZZ.jpg
0385475772,34,4.617647058823529,Nine Parts of Desire: The Hidden World of Islamic Women,Geraldine Brooks,1996,Anchor Books/Doubleday,http://images.amazon.com/images/P/0385475772.01.MZZZZZZZ.jpg
0425173755,34,4.617647058823529,Murder on the Orient Express (Hercule Poirot Mysteries (Paperback)),Agatha Christie,2000,Berkley Publishing Group,http://images.amazon.com/images/P/0425173755.01.MZZZZZZZ.jpg
0786808551,34,6.088235294117647,"The Arctic Incident (Artemis Fowl, Book 2)",Eoin Colfer,2002,Miramax Kids,http://images.amazon.com/images/P/0786808551.01.MZZZZZZZ.jpg
0451456718,34,5.470588235294118,Daughter of the Blood (Black Jewels Trilogy),Anne Bishop,1998,Roc,http://images.amazon.com/images/P/0451456718.01.MZZZZZZZ.jpg
0684859718,34,4.382352941176471,Deadly Decisions,Kathy Reichs,2000,Scribner,http://images.amazon.com/images/P/0684859718.01.MZZZZZZZ.jpg
0525945210,34,5.0588235294117645,A Man Named Dave: A Story of Triumph and Forgiveness,David J. Pelzer,1999,Dutton Books,http://images.amazon.com/images/P/0525945210.01.MZZZZZZZ.jpg
0812533054,34,4.235294117647059,"Seventh Son (Tales of Alvin Maker, Book 1)",Orson Scott Card,1993,Tor Fantasy,http://images.amazon.com/images/P/0812533054.01.MZZZZZZZ.jpg
0670031046,34,4.029411764705882,In This Mountain,Jan Karon,2002,Viking Books,http://images.amazon.com/images/P/0670031046.01.MZZZZZZZ.jpg
0446358576,34,4.029411764705882,Cathedral,Nelson DeMille,1990,Warner Books,http://images.amazon.com/images/P/0446358576.01.MZZZZZZZ.jpg
0836217012,33,4.363636363636363,Cows Of Our Planet (Far Side Series),Gary Larson,1992,Andrews McMeel Publishing,http://images.amazon.com/images/P/0836217012.01.MZZZZZZZ.jpg
0836217691,33,5.666666666666667,Homicidal Psycho Jungle Cat: A Calvin and Hobbes Collection,Bill Watterson,1994,Andrews McMeel Publishing,http://images.amazon.com/images/P/0836217691.01.MZZZZZZZ.jpg
0553579908,33,4.909090909090909,"A Clash of Kings (A Song of Fire and Ice, Book 2)",George R. R. Martin,2000,Spectra Books,http://images.amazon.com/images/P/0553579908.01.MZZZZZZZ.jpg
0836218353,33,5.393939393939394,Yukon Ho!,Bill Watterson,1989,Andrews McMeel Publishing,http://images.amazon.com/images/P/0836218353.01.MZZZZZZZ.jpg
0375411992,33,4.424242424242424,Blackwood Farm (The Vampire Chronicles),Anne Rice,2002,Alfred A. Knopf,http://images.amazon.com/images/P/0375411992.01.MZZZZZZZ.jpg
0553583573,33,4.0606060606060606,Dark Horse,TAMI HOAG,2004,Bantam,http://images.amazon.com/images/P/0553583573.01.MZZZZZZZ.jpg
0688171877,33,4.181818181818182,"Ahab's Wife: Or, The Star-Gazer: A Novel",Sena Jeter Naslund,1999,William Morrow,http://images.amazon.com/images/P/0688171877.01.MZZZZZZZ.jpg
0099521016,33,4.303030303030303,Midnight In the Garden of Good and Evil,John Berendt,0,Vintage Books,http://images.amazon.com/images/P/0099521016.01.MZZZZZZZ.jpg
0425192032,33,4.575757575757576,Lightning,Dean Koontz,2003,Berkley,http://images.amazon.com/images/P/0425192032.01.MZZZZZZZ.jpg
1400030927,33,4.454545454545454,Jennifer Government,MAX BARRY,2004,Vintage,http://images.amazon.com/images/P/1400030927.01.MZZZZZZZ.jpg
0399135782,33,4.212121212121212,The Kitchen God's Wife,Amy Tan,1991,Putnam Pub Group,http://images.amazon.com/images/P/0399135782.01.MZZZZZZZ.jpg
0671507036,33,4.393939393939394,Montana 1948 : Montana 1948,Larry Watson,1995,Washington Square Press,http://images.amazon.com/images/P/0671507036.01.MZZZZZZZ.jpg
0345322231,33,4.333333333333333,Being a Green Mother (Incarnations of Immortality (Paperback)),Piers Anthony,1990,Del Rey Books,http://images.amazon.com/images/P/0345322231.01.MZZZZZZZ.jpg
0345442768,33,4.151515151515151,Swimming (Ballantine Reader's Circle),Joanna Hershon,2002,Ballantine Books,http://images.amazon.com/images/P/0345442768.01.MZZZZZZZ.jpg
0060194448,33,4.9393939393939394,The Wailing Wind,Tony Hillerman,2002,HarperCollins Publishers,http://images.amazon.com/images/P/0060194448.01.MZZZZZZZ.jpg
0553107305,33,4.090909090909091,Chopping Spree,DIANE MOTT DAVIDSON,2002,Bantam,http://images.amazon.com/images/P/0553107305.01.MZZZZZZZ.jpg
0060256672,33,7.121212121212121,Where the Sidewalk Ends : Poems and Drawings,Shel Silverstein,1974,HarperCollins,http://images.amazon.com/images/P/0060256672.01.MZZZZZZZ.jpg
0553380958,33,5.151515151515151,Snow Crash (Bantam Spectra Book),NEAL STEPHENSON,2000,Bantam,http://images.amazon.com/images/P/0553380958.01.MZZZZZZZ.jpg
0684856093,33,4.606060606060606,The 7 Habits Of Highly Effective Teens,Sean Covey,1998,Fireside,http://images.amazon.com/images/P/0684856093.01.MZZZZZZZ.jpg
0345253736,32,4.03125,White Dragon,Anne Mccaffrey,1979,Ballantine Books,http://images.amazon.com/images/P/0345253736.01.MZZZZZZZ.jpg
0312977026,32,4.71875,K-Pax,Gene Brewer,2001,St. Martin's Paperbacks,http://images.amazon.com/images/P/0312977026.01.MZZZZZZZ.jpg
0440539811,32,4.03125,"The Illuminatus Trilogy: The Eye in the Pyramid, the Golden Apple &amp; Leviathan",Robert Shea,1984,Dell Publishing Company,http://images.amazon.com/images/P/0440539811.01.MZZZZZZZ.jpg
0316316962,32,5.09375,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,2000,"Little, Brown",http://images.amazon.com/images/P/0316316962.01.MZZZZZZZ.jpg
0696217120,32,4.03125,Trading Spaces Behind the Scenes: Including Decorating Tips and Tricks,Brian Kramer,2003,Meredith Books,http://images.amazon.com/images/P/0696217120.01.MZZZZZZZ.jpg
0684826976,32,4.125,Undaunted Courage: Meriwether Lewis Thomas Jefferson and the Opening of the American West,Stephen Ambrose,1997,Simon &amp; Schuster,http://images.amazon.com/images/P/0684826976.01.MZZZZZZZ.jpg
0316710571,32,5.1875,Sam's Letters to Jennifer,James Patterson,2004,"Little, Brown",http://images.amazon.com/images/P/0316710571.01.MZZZZZZZ.jpg
0345368991,32,4.21875,The Chronicles of Pern: 1st Fall (The Dragonriders of Pern),Anne McCaffrey,1994,Del Rey Books,http://images.amazon.com/images/P/0345368991.01.MZZZZZZZ.jpg
044100069X,32,4.78125,Deerskin,Robin McKinley,1994,Ace Books,http://images.amazon.com/images/P/044100069X.01.MZZZZZZZ.jpg
087542791X,32,4.46875,To Ride a Silver Broomstick: New Generation Witchcraft,Silver Ravenwolf,1993,Llewellyn Publications,http://images.amazon.com/images/P/087542791X.01.MZZZZZZZ.jpg
3423202947,32,5.1875,Hunde von Riga.,Henning Mankell,2000,Dtv,http://images.amazon.com/images/P/3423202947.01.MZZZZZZZ.jpg
0836218256,32,4.75,Something Under the Bed Is Drooling,Bill Watterson,1988,Andrews McMeel Publishing,http://images.amazon.com/images/P/0836218256.01.MZZZZZZZ.jpg
0451210158,32,4.0625,Dirty Work (Stone Barrington Novels (Paperback)),Stuart Woods,2003,Signet Book,http://images.amazon.com/images/P/0451210158.01.MZZZZZZZ.jpg
0553274325,32,6.75,Johnny Got His Gun,Dalton Trumbo,1983,Bantam Books,http://images.amazon.com/images/P/0553274325.01.MZZZZZZZ.jpg
2253150711,32,5.5,Stupeur Et Tremblements,Amelie Nothomb,2001,Distribooks,http://images.amazon.com/images/P/2253150711.01.MZZZZZZZ.jpg
0399146113,32,5.0625,It's Not About the Bike: My Journey Back to Life,Lance Armstrong,2000,Penguin Putnam,http://images.amazon.com/images/P/0399146113.01.MZZZZZZZ.jpg
0743247612,32,4.65625,The Funny Thing Is...,Ellen DeGeneres,2003,Simon &amp; Schuster,http://images.amazon.com/images/P/0743247612.01.MZZZZZZZ.jpg
0679426140,32,5.15625,"Welcome to the World, Baby Girl! : A Novel",FANNIE FLAGG,1998,Random House,http://images.amazon.com/images/P/0679426140.01.MZZZZZZZ.jpg
1558745432,32,4.6875,A 5th Portion of Chicken Soup for the Soul : 101 Stories to Open the Heart and Rekindle the Spirit,Jack Canfield,1998,Health Communications,http://images.amazon.com/images/P/1558745432.01.MZZZZZZZ.jpg
8845205118,32,5.6875,Il Piccolo Principe Prince Italn,Antoine de Saint-ExupÃ©ry,0,Bompiani Italian,http://images.amazon.com/images/P/8845205118.01.MZZZZZZZ.jpg
0743222008,32,4.59375,The Vanished Man : A Lincoln Rhyme Novel,Jeffery Deaver,2003,Simon &amp; Schuster,http://images.amazon.com/images/P/0743222008.01.MZZZZZZZ.jpg
0441328091,32,4.03125,The Hero and the Crown,Robin McKinley,1989,ACE Charter,http://images.amazon.com/images/P/0441328091.01.MZZZZZZZ.jpg
0786915749,31,5.612903225806452,Dragons of Autumn Twilight (Dragonlance: Dragonlance Chronicles),Margaret Weis,2000,Wizards of the Coast,http://images.amazon.com/images/P/0786915749.01.MZZZZZZZ.jpg
055329024X,31,4.612903225806452,Earth,David Brin,1991,Spectra Books,http://images.amazon.com/images/P/055329024X.01.MZZZZZZZ.jpg
0811824829,31,4.903225806451613,52 Deck Series: 52 Ways to Celebrate Friendship,Lynn Gordon,2000,Chronicle Books,http://images.amazon.com/images/P/0811824829.01.MZZZZZZZ.jpg
0836218051,31,5.774193548387097,The Essential Calvin and Hobbes,Bill Watterson,1988,Andrews McMeel Publishing,http://images.amazon.com/images/P/0836218051.01.MZZZZZZZ.jpg
0836217241,31,4.806451612903226,The Far Side Gallery 4,Gary Larson,1993,Andrews McMeel Publishing,http://images.amazon.com/images/P/0836217241.01.MZZZZZZZ.jpg
0399149821,31,4.806451612903226,Dirty Work,Stuart Woods,2003,Putnam Publishing Group,http://images.amazon.com/images/P/0399149821.01.MZZZZZZZ.jpg
0446692298,31,4.387096774193548,Fat Girls and Lawn Chairs,Cheryl Peck,2004,Warner Books,http://images.amazon.com/images/P/0446692298.01.MZZZZZZZ.jpg
8408043641,31,5.096774193548387,La Sombra Del Viento/The Shadow Of The Wind,Carlos Ruiz Zafon,2003,Planeta Pub Corp,http://images.amazon.com/images/P/8408043641.01.MZZZZZZZ.jpg
0380978407,31,5.225806451612903,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Christopher Moore,2002,William Morrow &amp; Company,http://images.amazon.com/images/P/0380978407.01.MZZZZZZZ.jpg
